actual,predicted,residual
8352,8352.000000000002,-1.8189894035458565e-12
10058,10058.0,0.0
6916,6916.000000000002,-1.8189894035458565e-12
10859,10859.000000000005,-5.4569682106375694e-12
1589,1589.0,0.0
7834,7834.0000000000055,-5.4569682106375694e-12
13061,13061.000000000004,-3.637978807091713e-12
13291,13291.000000000007,-7.275957614183426e-12
15264,15264.000000000004,-3.637978807091713e-12
10000,9999.999999999998,1.8189894035458565e-12
9260,9259.999999999996,3.637978807091713e-12
8758,8757.999999999996,3.637978807091713e-12
8555,8555.0,0.0
8638,8637.999999999998,1.8189894035458565e-12
8720,8720.000000000004,-3.637978807091713e-12
9324,9324.000000000002,-1.8189894035458565e-12
11544,11544.000000000007,-7.275957614183426e-12
7889,7889.0,0.0
16710,16710.000000000007,-7.275957614183426e-12
11382,11382.000000000002,-1.8189894035458565e-12
9751,9751.000000000004,-3.637978807091713e-12
5082,5082.000000000001,-9.094947017729282e-13
10895,10895.000000000004,-3.637978807091713e-12
15335,15335.000000000002,-1.8189894035458565e-12
9950,9949.999999999998,1.8189894035458565e-12
6187,6187.0,0.0
9205,9205.0,0.0
6581,6580.999999999999,9.094947017729282e-13
17242,17242.000000000004,-3.637978807091713e-12
16396,16396.000000000007,-7.275957614183426e-12
12152,12152.000000000005,-5.4569682106375694e-12
8011,8010.999999999998,1.8189894035458565e-12
9097,9097.0,0.0
12743,12743.000000000004,-3.637978807091713e-12
3705,3704.999999999998,1.8189894035458565e-12
9880,9880.000000000004,-3.637978807091713e-12
6151,6150.999999999998,1.8189894035458565e-12
9545,9545.000000000004,-3.637978807091713e-12
15736,15736.000000000007,-7.275957614183426e-12
11830,11830.000000000005,-5.4569682106375694e-12
6127,6126.999999999998,1.8189894035458565e-12
13977,13977.0,0.0
11157,11157.0,0.0
8051,8050.999999999998,1.8189894035458565e-12
8661,8660.999999999998,1.8189894035458565e-12
11912,11912.0,0.0
11972,11972.0,0.0
8887,8887.000000000004,-3.637978807091713e-12
5648,5648.000000000002,-1.8189894035458565e-12
12396,12396.000000000004,-3.637978807091713e-12
13486,13486.0,0.0
10489,10489.000000000004,-3.637978807091713e-12
8475,8475.000000000002,-1.8189894035458565e-12
11127,11126.999999999998,1.8189894035458565e-12
8454,8453.999999999998,1.8189894035458565e-12
7305,7305.000000000002,-1.8189894035458565e-12
10862,10862.000000000005,-5.4569682106375694e-12
9651,9651.000000000005,-5.4569682106375694e-12
10220,10220.000000000005,-5.4569682106375694e-12
4649,4648.999999999998,1.8189894035458565e-12
15743,15743.000000000005,-5.4569682106375694e-12
9599,9599.000000000002,-1.8189894035458565e-12
15454,15454.000000000004,-3.637978807091713e-12
7957,7957.000000000001,-9.094947017729282e-13
9701,9701.000000000004,-3.637978807091713e-12
14633,14633.000000000002,-1.8189894035458565e-12
8085,8085.0,0.0
8118,8118.0,0.0
7667,7666.999999999997,2.7284841053187847e-12
9164,9164.000000000004,-3.637978807091713e-12
3139,3138.9999999999973,2.7284841053187847e-12
14345,14345.000000000002,-1.8189894035458565e-12
13821,13821.000000000005,-5.4569682106375694e-12
11848,11848.0,0.0
16501,16501.000000000007,-7.275957614183426e-12
6902,6901.999999999996,3.637978807091713e-12
4027,4026.999999999999,9.094947017729282e-13
4241,4240.999999999999,9.094947017729282e-13
10014,10013.999999999996,3.637978807091713e-12
6319,6318.999999999998,1.8189894035458565e-12
17456,17456.00000000001,-1.0913936421275139e-11
6995,6994.999999999998,1.8189894035458565e-12
16165,16165.000000000004,-3.637978807091713e-12
11374,11374.000000000002,-1.8189894035458565e-12
12262,12262.000000000002,-1.8189894035458565e-12
8406,8406.0,0.0
15263,15263.000000000004,-3.637978807091713e-12
16403,16403.0,0.0
7622,7622.0,0.0
7869,7868.999999999998,1.8189894035458565e-12
14646,14646.000000000002,-1.8189894035458565e-12
12084,12084.000000000002,-1.8189894035458565e-12
6915,6914.999999999998,1.8189894035458565e-12
11138,11137.999999999996,3.637978807091713e-12
7803,7802.999999999998,1.8189894035458565e-12
11262,11262.000000000002,-1.8189894035458565e-12
8354,8354.0,0.0
9105,9105.000000000004,-3.637978807091713e-12
7166,7166.000000000004,-3.637978807091713e-12
9888,9888.000000000004,-3.637978807091713e-12
1662,1662.0000000000036,-3.637978807091713e-12
8857,8857.000000000004,-3.637978807091713e-12
7865,7865.000000000004,-3.637978807091713e-12
15156,15156.000000000005,-5.4569682106375694e-12
5547,5546.999999999997,2.7284841053187847e-12
834,833.9999999999964,3.637978807091713e-12
12062,12062.000000000005,-5.4569682106375694e-12
9181,9180.999999999998,1.8189894035458565e-12
9413,9413.000000000005,-5.4569682106375694e-12
5817,5816.999999999999,9.094947017729282e-13
13639,13639.000000000007,-7.275957614183426e-12
10381,10380.999999999998,1.8189894035458565e-12
12027,12027.000000000002,-1.8189894035458565e-12
6234,6234.000000000004,-3.637978807091713e-12
9808,9808.0,0.0
12017,12017.000000000007,-7.275957614183426e-12
2723,2723.000000000002,-1.8189894035458565e-12
11783,11783.000000000005,-5.4569682106375694e-12
9312,9312.000000000002,-1.8189894035458565e-12
13671,13671.000000000005,-5.4569682106375694e-12
7317,7316.999999999998,1.8189894035458565e-12
9675,9675.0,0.0
7394,7393.999999999998,1.8189894035458565e-12
13514,13514.000000000002,-1.8189894035458565e-12
13243,13243.000000000004,-3.637978807091713e-12
8951,8951.000000000002,-1.8189894035458565e-12
17322,17322.000000000007,-7.275957614183426e-12
15194,15194.0,0.0
16033,16033.000000000004,-3.637978807091713e-12
10166,10165.999999999998,1.8189894035458565e-12
8905,8905.0,0.0
7767,7767.000000000003,-2.7284841053187847e-12
7214,7213.999999999998,1.8189894035458565e-12
10184,10184.0,0.0
7540,7540.0,0.0
11891,11891.000000000007,-7.275957614183426e-12
11734,11734.000000000004,-3.637978807091713e-12
5566,5565.999999999997,2.7284841053187847e-12
12995,12995.000000000007,-7.275957614183426e-12
5013,5013.000000000003,-2.7284841053187847e-12
6293,6293.0,0.0
6699,6699.000000000002,-1.8189894035458565e-12
11488,11488.000000000004,-3.637978807091713e-12
7894,7894.000000000003,-2.7284841053187847e-12
10564,10564.000000000005,-5.4569682106375694e-12
3031,3031.0000000000036,-3.637978807091713e-12
10934,10934.000000000004,-3.637978807091713e-12
6670,6670.000000000005,-4.547473508864641e-12
10175,10175.000000000004,-3.637978807091713e-12
8949,8949.000000000005,-5.4569682106375694e-12
4645,4645.0,0.0
7178,7178.0000000000055,-5.4569682106375694e-12
12586,12586.000000000004,-3.637978807091713e-12
8280,8280.000000000002,-1.8189894035458565e-12
4553,4553.000000000002,-1.8189894035458565e-12
4322,4321.999999999999,9.094947017729282e-13
7732,7732.000000000001,-9.094947017729282e-13
16163,16163.000000000007,-7.275957614183426e-12
9269,9269.000000000004,-3.637978807091713e-12
8686,8686.0,0.0
